unicode,character,freq
U+8FFA,迺,16
U+5618,嘘,16
U+694A,楊,16
U+5CF6,島,16
U+514D,免,16
U+62E0,拠,16
U+6C96,沖,16
U+7AE0,章,16
U+4FC4,俄,16
U+5118,儘,16
U+6016,怖,16
U+5883,境,16
U+56DE,回,16
U+7B52,筒,16
U+7A42,穂,16
U+50AC,催,16
U+7C95,粕,16
U+702C,瀬,16
U+67FF,柿,16
U+9589,閉,16
U+7B48,筈,16
U+91DD,針,16
U+767C,發,16
U+7956,祖,16
U+7F8A,羊,16
U+5A6C,婬,16
U+7DDA,線,16
U+9699,隙,16
U+98F2,飲,16
U+86D9,蛙,16
U+7BE9,篩,15
U+537F,卿,15
U+58A8,墨,15
U+616E,慮,15
U+85AA,薪,15
U+5F9E,從,15
U+9BAE,鮮,15
U+5DE7,巧,15
U+9781,鞁,15
U+5AC9,嫉,15
U+8853,術,15
U+4EE4,令,15
U+89A7,覧,15
U+51C9,凉,15
U+4FEE,修,15
U+7CA7,粧,15
U+7CE0,糠,15
U+666F,景,15
U+5C4F,屏,15
U+6E7F,湿,15
U+5B6B,孫,15
U+5BF3,寳,15
U+65A4,斤,15
U+53C3,參,15
U+69CB,構,15
U+6F01,漁,15
U+5C90,岐,15
U+7FEB,翫,15
U+862D,蘭,15
U+5713,圓,15
U+9045,遅,15
U+7099,炙,15
U+7CDF,糟,15
U+3007,〇,15
U+80F4,胴,15
U+8718,蜘,15
U+8A2D,設,14
U+8CAF,貯,14
U+7C9F,粟,14
U+9591,閑,14
U+689D,條,14
U+5BE6,實,14
U+9808,須,14
U+8B02,謂,14
U+5805,堅,14
U+9298,銘,14
U+5951,契,14
U+6182,憂,14
U+65E7,旧,14
U+7B39,笹,14
U+72D0,狐,14
U+52FA,勺,14
U+98FD,飽,14
U+6939,椹,14
U+56FA,固,14
U+53F7,号,14
U+770B,看,14
U+76DC,盜,14
U+7169,煩,14
U+5DF2,已,14
U+99C4,駄,14
U+8B49,證,14
U+5036,倶,14
U+536F,卯,14
U+671F,期,14
U+67AF,枯,14
U+7B0B,笋,14
U+6271,扱,14
U+86FE,蛾,14
U+804A,聊,14
U+7981,禁,14
U+5B78,學,14
U+79AE,禮,14
U+6804,栄,14
U+5E97,店,14
U+697C,楼,14
U+839E,莞,14
U+6176,慶,14
U+30C9,ド,14
U+99B3,馳,14
U+8AFA,諺,14
U+57F7,執,14
U+96E2,離,13
U+7434,琴,13
U+8F9E,辞,13
U+6D78,浸,13
U+91C8,釈,13
U+82DE,苞,13
U+5BDD,寝,13
U+9818,領,13
U+9B54,魔,13
U+854E,蕎,13
U+99C8,駈,13
U+901F,速,13
U+7D9A,続,13
U+9D89,鶉,13
U+9D2C,鴬,13
U+52DE,勞,13
U+9C39,鰹,13
U+523A,刺,13
U+9B22,鬢,13
U+4FEF,俯,13
U+7BA1,管,13
U+53F2,史,13
U+5B09,嬉,13
U+83F4,菴,13
U+8A8D,認,13
U+6F09,漉,13
U+59D3,姓,13
U+602A,怪,13
U+5962,奢,13
U+9685,隅,13
U+9451,鑑,13
U+6C60,池,13
U+7384,玄,13
U+6578,數,13
U+9244,鉄,13
U+8429,萩,13
U+4EF6,件,13
U+5504,唄,13
U+7ADF,竟,13
U+5302,匂,13
U+5215,刕,13
U+6D74,浴,13
U+5E0C,希,13
U+6AFB,櫻,13
U+5C31,就,13
U+99D5,駕,13
U+7078,灸,13
U+96CC,雌,13
U+6B6F,歯,13
U+6D32,洲,13
U+542B,含,12
U+7E21,縡,12
U+8CA2,貢,12
U+8ECD,軍,12
U+6539,改,12
U+63BB,掻,12
U+75B5,疵,12
U+62DC,拜,12
U+5E1D,帝,12
U+9017,逗,12
U+5D07,崇,12
U+8B58,識,12
U+7C92,粒,12
U+4F2F,伯,12
U+9D2B,鴫,12
U+8A82,誂,12
U+6D5C,浜,12
U+7CDE,糞,12
U+6590,斐,12
U+5897,増,12
U+7544,畄,12
U+81ED,臭,12
U+675C,杜,12
U+8457,著,12
U+755D,畝,12
U+5875,塵,12
U+6190,憐,12
U+548E,咎,12
U+5ED3,廓,12
U+5948,奈,12
U+5782,垂,12
U+7A1A,稚,12
U+8B6C,譬,12
U+969B,際,12
U+62CD,拍,12
U+67D0,某,12
U+7C3E,簾,12
U+9304,錄,12
U+8B77,護,12
U+8A98,誘,12
U+7FA4,群,12
U+6276,扶,12
U+4FF5,俵,12
U+8207,與,12
U+975C,靜,12
U+65CF,族,12
U+85E5,藥,12
U+7261,牡,12
U+7AAE,窮,12
U+4F10,伐,12
U+9189,醉,11
U+5609,嘉,11
U+7965,祥,11
U+5C01,封,11
U+8F09,載,11
U+852D,蔭,11
U+8A93,誓,11
U+55A7,喧,11
U+6C72,汲,11
U+5C61,屡,11
U+84EC,蓬,11
U+8B7D,譽,11
U+9EDE,點,11
U+8557,蕗,11
U+53AD,厭,11
U+5FEB,快,11
U+74E2,瓢,11
U+6CAB,沫,11
U+4EAB,享,11
U+58F7,壷,11
U+9707,震,11
U+5EAB,庫,11
U+9192,醒,11
U+67F1,柱,11
U+62F6,拶,11
U+8CAA,貪,11
U+79D1,科,11
U+5B9D,宝,11
U+9D08,鴈,11
U+5DE3,巣,11
U+9810,預,11
U+95A8,閨,11
U+6170,慰,11
U+71D7,燗,11
U+87BA,螺,11
U+6155,慕,11
U+7DD2,緒,11
U+51A0,冠,11
U+9F9D,龝,11
U+6E20,渠,11
U+7E2B,縫,11
U+5B22,嬢,11
U+5712,園,11
U+6715,朕,11
U+834A,荊,11
U+62ED,拭,11
U+76F2,盲,11
U+6089,悉,11
U+85FB,藻,11
U+6562,敢,11
U+8CEA,質,11
U+5FA9,復,11
U+6148,慈,11
U+58FA,壺,11
U+72FC,狼,11
U+5FD9,忙,11
U+914C,酌,11
U+9119,鄙,11
U+733F,猿,11
U+617E,慾,11
U+7FD2,習,11
U+3074,ぴ,11
U+6232,戲,11
U+5468,周,11
U+672D,札,11
U+6328,挨,11
U+673D,朽,11
U+6FC1,濁,11
U+8FF0,述,11
U+6E2C,測,11
U+592E,央,11
U+53CD,反,10
U+9072,遲,10
U+63A2,探,10
U+88E1,裡,10
U+6DE8,淨,10
U+6DE1,淡,10
U+85AE,薮,10
U+5629,嘩,10
U+8E0A,踊,10
U+7E69,繩,10
U+87A2,螢,10
U+970A,霊,10
U+86AB,蚫,10
U+5FDC,応,10
U+8569,蕩,10
U+7624,瘤,10
U+9091,邑,10
U+6C5A,汚,10
U+6BBC,殼,10
U+71ED,燭,10
U+30FE,ヾ,10
U+6ADB,櫛,10
U+5320,匠,10
U+5EDF,廟,10
U+7A3D,稽,10
U+7551,畑,10
U+66FE,曾,10
U+984D,額,10
U+58F2,売,10
U+5098,傘,10
U+5AC1,嫁,10
U+5351,卑,10
U+5983,妃,10
U+63A8,推,10
U+8463,董,10
U+5243,剃,10
U+8077,職,10
U+5016,倖,10
U+4E82,亂,10
U+830E,茎,10
U+6842,桂,10
U+72B6,状,10
U+660C,昌,10
U+8131,脱,10
U+8A55,評,10
U+9769,革,10
U+7A00,稀,10
U+9AD4,體,10
U+7E70,繰,10
U+50E5,僥,10
U+9BE8,鯨,10
U+7C7E,籾,10
U+88B4,袴,10
U+62C2,拂,10
U+628A,把,10
U+6589,斉,10
U+7DB1,綱,10
U+6EC5,滅,10
U+5C02,専,10
U+6311,挑,10
U+8305,茅,10
U+66D9,曙,10
U+75E9,痩,10
U+96EB,雫,10
U+5B66,学,10
U+6241,扁,10
U+7E2E,縮,10
U+5937,夷,10
U+7BC7,篇,10
U+30C5,ヅ,10
U+4E4E,乎,10
U+5C07,將,10
U+820D,舍,10
U+9010,逐,10
U+9855,顕,10
U+6753,杓,10
U+52D9,務,10
U+65BD,施,9
U+8A0E,討,9
U+51A5,冥,9
U+30BF,タ,9
U+5A5A,婚,9
U+6E9C,溜,9
U+8EB0,躰,9
U+7CE7,糧,9
U+67C4,柄,9
U+9006,逆,9
U+8218,舘,9
U+8D66,赦,9
U+8F3F,輿,9
U+5BDF,察,9
U+5F83,徃,9
U+5C4A,届,9
U+8CD1,賑,9
U+6697,暗,9
U+596A,奪,9
U+79FB,移,9
U+8E44,蹄,9
U+9B93,鮓,9
U+9C2D,鰭,9
U+9041,遁,9
U+5D29,崩,9
U+58FD,壽,9
U+87C4,蟄,9
U+5A01,威,9
U+5353,卓,9
U+4EA5,亥,9
U+82B9,芹,9
U+609F,悟,9
U+5EFA,建,9
U+85AF,薯,9
U+52AA,努,9
U+6E4A,湊,9
U+5208,刈,9
U+4E8E,于,9
U+9A19,騙,9
U+9322,錢,9
U+5230,到,9
U+68A2,梢,9
U+817F,腿,9
U+6BCB,毋,9
U+68A8,梨,9
U+8A3B,註,9
U+6C7A,決,9
U+9867,顧,9
U+927E,鉾,9
U+6714,朔,9
U+59D1,姑,9
U+50DE,僞,9
U+61F7,懷,9
U+6A3D,樽,9
U+4FAD,侭,9
U+5BA5,宥,9
U+58DF,壟,9
U+6D3E,派,9
U+6012,怒,9
U+6EFF,滿,9
U+57A2,垢,9
U+5B5F,孟,9
U+6727,朧,9
U+7E4B,繋,9
U+7259,牙,9
U+4F76,佶,9
U+9594,閔,9
U+856A,蕪,8
U+708A,炊,8
U+8986,覆,8
U+982C,頬,8
U+9B1F,鬟,8
U+59BE,妾,8
U+82A5,芥,8
U+7560,畠,8
U+5085,傅,8
U+51A8,冨,8
U+88B7,袷,8
U+9069,適,8
U+7947,祇,8
U+51CC,凌,8
U+983B,頻,8
U+7B1B,笛,8
U+62DD,拝,8
U+8102,脂,8
U+75BE,疾,8
U+99C5,駅,8
U+82A6,芦,8
U+7A7F,穿,8
U+652F,支,8
U+4F38,伸,8
U+7B95,箕,8
U+6551,救,8
U+8475,葵,8
U+60A6,悦,8
U+9DC4,鷄,8
U+54ED,哭,8
U+65B7,斷,8
U+8178,腸,8
U+4F3D,伽,8
U+674E,李,8
U+535C,卜,8
U+971E,霞,8
U+30E9,ラ,8
U+7DF4,練,8
U+9727,霧,8
U+6CBC,沼,8
U+4FA0,侠,8
U+72ED,狭,8
U+57D2,埒,8
U+6F0F,漏,8
U+4E11,丑,8
U+6DAF,涯,8
U+50CD,働,8
U+990C,餌,8
U+6C57,汗,8
U+585E,塞,8
U+6F54,潔,8
U+500D,倍,8
U+9F4B,齋,8
U+6E3E,渾,8
U+839A,莚,8
U+80A9,肩,8
U+8CB8,貸,8
U+72F8,狸,8
U+932B,錫,8
U+5BB4,宴,8
U+7DEC,緬,8
U+5996,妖,8
U+585A,塚,8
U+5E8F,序,8
U+6A19,標,8
U+6DBC,涼,8
U+639F,掟,8
U+7FA8,羨,8
U+7CFA,糺,8
U+88DD,裝,8
U+9042,遂,8
U+4EC7,仇,8
U+5BC5,寅,8
U+74E6,瓦,8
U+30EF,ワ,8
U+5186,円,8
U+60A3,患,8
U+6A58,橘,8
U+6DF5,淵,8
U+8882,袂,8
U+5E37,帷,8
U+9C2F,鰯,8
U+9059,遙,8
U+73E0,珠,8
U+50D5,僕,8
U+8AB2,課,8
U+620C,戌,8
U+68EE,森,8
U+8ACC,諌,8
U+6CC1,況,8
U+9E81,麁,8
U+6162,慢,8
U+900F,透,8
U+7E7B,繻,8
U+8766,蝦,8
U+80C6,胆,8
U+8B83,讃,8
U+6D1B,洛,8
U+8CDC,賜,8
U+81BD,膽,8
U+9A37,騷,8
U+9C57,鱗,7
U+9AED,髭,7
U+7D17,紗,7
U+8E8D,躍,7
U+9BA8,鮨,7
U+904D,遍,7
U+5203,刃,7
U+6F70,潰,7
U+9A12,騒,7
U+6652,晒,7
U+674F,杏,7
U+7CBD,粽,7
U+9BD6,鯖,7
U+85BA,薺,7
U+91D8,釘,7
U+7D10,紐,7
U+6B0A,權,7
U+7A62,穢,7
U+6816,栖,7
U+72E9,狩,7
U+698E,榎,7
U+6B96,殖,7
U+7656,癖,7
U+658E,斎,7
U+9D5E,鵞,7
U+54B3,咳,7
U+30AB,カ,7
U+72AC,犬,7
U+8CC3,賃,7
U+55C5,嗅,7
U+8613,蘓,7
U+9003,逃,7
U+51B6,冶,7
U+9B6F,魯,7
U+8521,蔡,7
U+6666,晦,7
U+7F77,罷,7
U+86DB,蛛,7
U+707D,災,7
U+71C3,燃,7
U+7A81,突,7
U+55DC,嗜,7
U+7A3F,稿,7
U+7126,焦,7
U+62D9,拙,7
U+849C,蒜,7
U+6607,昇,7
U+541D,吝,7
U+90ED,郭,7
U+8B00,謀,7
U+8F15,輕,7
U+7E1B,縛,7
U+72A2,犢,7
U+64F2,擲,7
U+9234,鈴,7
U+82B8,芸,7
U+60A9,悩,7
U+6020,怠,7
U+66C9,曉,7
U+7E94,纔,7
U+64CD,操,7
U+88F3,裳,7
U+7363,獣,7
U+5112,儒,7
U+71E5,燥,7
U+864E,虎,7
U+838A,莊,7
U+7DCB,緋,7
U+5CF0,峰,7
U+8870,衰,7
U+4E59,乙,7
U+8ADA,諚,7
U+96A8,隨,7
U+6075,恵,7
U+8996,視,7
U+507D,偽,7
U+6CE8,注,7
U+7E45,繅,7
U+5026,倦,7
U+5DE8,巨,7
U+8CBB,費,7
U+502D,倭,7
U+9EBA,麺,7
U+8155,腕,7
U+64B2,撲,7
U+9C78,鱸,7
U+86A4,蚤,7
U+8DEA,跪,7
U+6458,摘,7
U+7CC0,糀,7
U+984C,題,7
U+95DC,關,7
U+97FF,響,7
U+5E9C,府,7
U+8FF9,迹,7
U+5BE1,寡,7
U+67D1,柑,7
U+89C0,觀,7
U+683D,栽,7
U+64EC,擬,7
U+9688,隈,7
U+6734,朴,7
U+83C5,菅,7
U+633D,挽,7
U+6850,桐,7
U+512A,優,7
U+9ECD,黍,6
U+8FE6,迦,6
U+605F,恟,6
U+8549,蕉,6
U+6591,斑,6
U+89B3,観,6
U+594F,奏,6
U+82AD,芭,6
U+8015,耕,6
U+5F82,徂,6
U+5384,厄,6
U+6CB8,沸,6
U+69AE,榮,6
U+9716,霖,6
U+7E8C,續,6
U+85DD,藝,6
U+795F,祟,6
U+9802,頂,6
U+58F9,壹,6
U+51C4,凄,6
U+7B97,算,6
U+5893,墓,6
U+665D,晝,6
U+8F1D,輝,6
U+8201,舁,6
U+5F8B,律,6
U+877F,蝿,6
U+8FB0,辰,6
U+96F7,雷,6
U+7460,瑠,6
U+66B4,暴,6
U+6294,抔,6
U+65EC,旬,6
U+65E8,旨,6
U+6A59,橙,6
U+9C48,鱈,6
U+887E,衾,6
U+5C08,專,6
U+5835,堵,6
U+5D50,嵐,6
U+7109,焉,6
U+72D7,狗,6
U+5824,堤,6
U+6F5C,潜,6
U+9BA0,鮠,6
U+6367,捧,6
U+8A1B,訛,6
U+87C7,蟇,6
U+83B1,莱,6
U+9EB9,麹,6
U+4F98,侘,6
U+566A,噪,6
U+8431,萱,6
U+6B53,歓,6
U+5E7D,幽,6
U+8F49,轉,6
U+6536,收,6
U+7DBE,綾,6
U+98E9,飩,6
U+6881,梁,6
U+8997,覗,6
U+847A,葺,6
U+91E1,釡,6
U+7D39,紹,6
U+4F73,佳,6
U+59E8,姨,6
U+71F5,燵,6
U+79E6,秦,6
U+5204,刄,6
U+6F5B,潛,6
U+81F4,致,6
U+62DB,招,6
U+8499,蒙,6
U+7FC5,翅,6
U+67CF,柏,6
U+85A6,薦,6
U+9599,閙,6
U+7814,研,6
U+52C7,勇,6
U+5BDB,寛,6
U+8C48,豈,6
U+4F4E,低,6
U+7B26,符,6
U+30D2,ヒ,6
U+91AB,醫,6
U+8AAD,読,6
U+5315,匕,6
U+96DC,雜,6
U+6F64,潤,6
U+7AFF,竿,6
U+6C50,汐,6
U+7AC8,竈,6
U+4F9D,依,6
U+970E,霎,6
U+98F4,飴,6
U+9ED8,默,6
U+797F,祿,6
U+8857,街,6
U+6A80,檀,6
U+7C83,粃,6
U+68D2,棒,6
U+8C8C,貌,6
U+80A1,股,6
U+9D5C,鵜,6
U+6AC3,櫃,6
U+7B56,策,6
U+7AC3,竃,6
U+5360,占,6
U+5E83,広,6
U+6349,捉,6
U+623E,戾,6
U+5DF4,巴,6
U+5B8C,完,6
U+51C6,准,6
U+8577,蕷,6
U+83AB,莫,6
U+58EC,壬,6
U+666E,普,6
U+8B90,讐,6
U+9759,静,6
U+7B87,箇,6
U+80DE,胞,6
U+7AFA,竺,6
U+5078,偸,6
U+84BF,蒿,6
U+7BC9,築,6
U+59D4,委,6
U+64AB,撫,6
U+6DF7,混,6
U+63B4,掴,6
U+9CF0,鳰,6
U+6B74,歴,5
U+4E4F,乏,5
U+67B8,枸,5
U+7621,瘡,5
U+85AB,薫,5
U+68D8,棘,5
U+623B,戻,5
U+557C,啼,5
U+6E8F,溏,5
U+9F61,齡,5
U+9084,還,5
U+7A3B,稻,5
U+5EC9,廉,5
U+86C9,蛉,5
U+5DEB,巫,5
U+5F27,弧,5
U+5E45,幅,5
U+70DF,烟,5
U+656C,敬,5
U+5446,呆,5
U+4FC3,促,5
U+88FE,裾,5
U+6059,恙,5
U+9E93,麓,5
U+83F1,菱,5
U+8D08,贈,5
U+5F48,彈,5
U+9C0C,鰌,5
U+4ECD,仍,5
U+6052,恒,5
U+4E1E,丞,5
U+8FB1,辱,5
U+7C8B,粋,5
U+5323,匣,5
U+8A66,試,5
U+4FCA,俊,5
U+6841,桁,5
U+6388,授,5
U+695A,楚,5
U+7D75,絵,5
U+96D6,雖,5
U+9D59,鵙,5
U+6854,桔,5
U+7D3A,紺,5
U+5F93,従,5
U+6F45,潅,5
U+75F4,痴,5
U+5E3D,帽,5
U+7B92,箒,5
U+4FC2,係,5
U+6DC0,淀,5
U+6FA4,澤,5
U+9B4F,魏,5
U+7164,煤,5
U+8888,袈,5
U+76E7,盧,5
U+638C,掌,5
U+9BAB,鮫,5
U+641C,搜,5
U+5F18,弘,5
U+5F14,弔,5
U+5ECA,廊,5
U+8AF7,諷,5
U+9320,錠,5
U+81E8,臨,5
U+8CBC,貼,5
U+533B,医,5
U+5BC2,寂,5
U+30E1,メ,5
U+6982,概,5
U+8F14,輔,5
U+5A7F,婿,5
U+5AE9,嫩,5
U+53F6,叶,5
U+8CB3,貳,5
U+8B21,謡,5
U+30AE,ギ,5
U+5854,塔,5
U+871C,蜜,5
U+6F6E,潮,5
U+873B,蜻,5
U+6CBD,沽,5
U+6191,憑,5
U+55DA,嗚,5
U+67D8,柘,5
U+8706,蜆,5
U+7AC4,竄,5
U+885D,衝,5
U+7089,炉,5
U+4E43,乃,5
U+52A3,劣,5
U+88F8,裸,5
U+55AB,喫,5
U+898F,規,5
U+555C,啜,5
U+890C,褌,5
U+5DF3,巳,5
U+9F08,鼈,5
U+614E,慎,5
U+6681,暁,5
U+99D2,駒,5
U+5D8C,嶌,5
U+77E3,矣,5
U+9DAF,鶯,5
U+85EA,藪,5
U+7DB8,綸,5
U+8A89,誉,5
U+88DF,裟,5
U+30BD,ソ,5
U+9798,鞘,5
U+5C5E,属,5
U+9B31,鬱,5
U+50CF,像,5
U+907F,避,5
U+86F8,蛸,5
U+614B,態,5
U+96DB,雛,5
U+5BE9,審,5
U+6258,托,5
U+8129,脩,5
U+6897,梗,5
U+5C06,将,5
U+9945,饅,5
U+30A8,エ,5
U+50F9,價,5
U+7DD1,緑,5
U+80AF,肯,5
U+9F52,齒,5
U+6775,杵,5
U+5C4D,屍,5
U+9F13,鼓,5
U+63FA,揺,5
U+7A57,穗,5
U+6173,慳,5
U+7DBA,綺,5
U+8852,衒,5
U+55E3,嗣,5
U+5711,圑,5
U+535A,博,5
U+8CC7,資,5
U+8702,蜂,5
U+814E,腎,5
U+727D,牽,5
U+8B17,謗,5
U+79E4,秤,4
U+8B93,讓,4
U+7955,祕,4
U+6E38,游,4
U+6249,扉,4
U+50B7,傷,4
U+6F02,漂,4
U+7262,牢,4
U+78C1,磁,4
U+822C,般,4
U+6414,搔,4
U+6DEB,淫,4
U+8073,聳,4
U+67D4,柔,4
U+4E89,争,4
U+9C24,鰤,4
U+82B3,芳,4
U+4EDD,仝,4
U+9B91,鮑,4
U+68C4,棄,4
U+9B45,魅,4
U+9909,餉,4
U+947F,鑿,4
U+7240,牀,4
U+9A55,驕,4
U+9285,銅,4
U+83A7,莧,4
U+7766,睦,4
U+5217,列,4
U+8DE8,跨,4
U+89F8,觸,4
U+96DE,雞,4
U+7CEF,糯,4
U+723E,爾,4
U+68AD,梭,4
U+7325,猥,4
U+6919,椙,4
U+8A34,訴,4
U+30D9,ベ,4
U+7573,畳,4
U+5076,偶,4
U+6D29,洩,4
U+30C3,ッ,4
U+6D0B,洋,4
U+52C5,勅,4
U+68DF,棟,4
U+502B,倫,4
U+9673,陳,4
U+811A,脚,4
U+5E16,帖,4
U+8B19,謙,4
U+8A54,詔,4
U+6291,抑,4
U+7D1B,紛,4
U+76DF,盟,4
U+4FAF,侯,4
U+8749,蝉,4
U+30F6,ヶ,4
U+6A1F,樟,4
U+758B,疋,4
U+6777,杷,4
U+62D4,拔,4
U+5BA3,宣,4
U+5A92,媒,4
U+8B1B,講,4
U+6E5B,湛,4
U+524A,削,4
U+7701,省,4
U+4ED4,仔,4
U+6BBB,殻,4
U+9663,陣,4
U+660F,昏,4
U+8A50,詐,4
U+8526,蔦,4
U+540F,吏,4
U+6C93,沓,4
U+54BD,咽,4
U+67F9,柹,4
U+819A,膚,4
U+6A9C,檜,4
U+72F9,狹,4
U+51E0,几,4
U+5C3F,尿,4
U+6CA1,没,4
U+5294,劔,4
U+978D,鞍,4
U+5FAE,微,4
U+7ACA,竊,4
U+9BCA,鯊,4
U+8B2B,謫,4
U+805F,聟,4
U+68D7,棗,4
U+5C51,屑,4
U+5F4C,彌,4
U+7768,睨,4
U+6572,敲,4
U+619A,憚,4
U+8956,襖,4
U+76DE,盞,4
U+5BFF,寿,4
U+5642,噂,4
U+61C7,懇,4
U+9A57,驗,4
U+751C,甜,4
U+6F06,漆,4
U+6021,怡,4
U+670B,朋,4
U+7210,爐,4
U+9C52,鱒,4
U+6293,抓,4
U+9D51,鵑,4
U+5E7F,广,4
U+8096,肖,4
U+7B75,筵,4
U+5FDD,忝,4
U+993B,餻,4
U+9453,鑓,4
U+66F3,曳,4
U+4EC0,什,4
U+693D,椽,4
U+7FF0,翰,4
U+83F0,菰,4
U+86A2,蚢,4
U+53D4,叔,4
U+5872,塲,4
U+682A,株,4
U+895F,襟,4
U+7B65,筥,4
U+7DE9,緩,4
U+5815,堕,4
U+543B,吻,4
U+6C92,沒,4
U+78A7,碧,4
U+821C,舜,4
U+887F,衿,4
U+7F75,罵,4
U+5DBD,嶽,4
U+55B6,営,4
U+5CE8,峨,4
U+798D,禍,4
U+6B61,歡,4
U+6838,核,4
U+75AB,疫,4
U+87F6,蟶,4
U+53C9,叉,4
U+865E,虞,4
U+81CD,臍,4
U+8568,蕨,4
U+8EF8,軸,4
U+6893,梓,4
U+8CC4,賄,4
U+8CD3,賓,4
U+9BF7,鯷,4
U+803B,耻,4
U+633F,挿,4
U+9078,選,4
U+542E,吮,4
U+56AE,嚮,4
U+6FEF,濯,4
U+7B6D,筭,4
U+6B20,欠,4
U+50C5,僅,4
U+7344,獄,4
U+68F9,棹,4
U+69CC,槌,4
U+9675,陵,4
U+5378,卸,4
U+5553,啓,4
U+6101,愁,4
U+68A7,梧,4
U+30BA,ズ,4
U+837B,荻,4
U+5475,呵,4
U+540A,吊,4
U+82F1,英,4
U+77BF,瞿,4
U+8A6B,詫,4
U+725D,牝,4
U+525B,剛,4
U+0032,2,4
U+8607,蘇,4
U+613C,愼,4
U+5BD3,寓,4
U+8B72,譲,4
U+8395,莕,4
U+6FE1,濡,4
U+9761,靡,4
U+7566,畦,4
U+56A2,嚢,4
U+751E,甞,4
U+5DAE,嶮,4
U+61FA,懺,4
U+6FDF,濟,4
U+71A8,熨,4
U+5109,儉,4
U+53B3,厳,4
U+8C61,象,4
U+936C,鍬,4
U+9DFA,鷺,4
U+69FF,槿,4
U+9CF3,鳳,4
U+9B41,魁,4
U+51DD,凝,4
U+7156,煖,4
U+62AB,披,4
U+846D,葭,4
U+9EE8,黨,4
U+6212,戒,4
U+6D1E,洞,4
U+9D72,鵲,3
U+8086,肆,3
U+7F3A,缺,3
U+8058,聘,3
U+7FAE,羮,3
U+6FEB,濫,3
U+546A,呪,3
U+86F9,蛹,3
U+86C4,蛄,3
U+5358,単,3
U+92F8,鋸,3
U+65E0,无,3
U+53E2,叢,3
U+9F9C,龜,3
U+9177,酷,3
U+6E09,渉,3
U+6787,枇,3
U+9785,鞅,3
U+5A25,娥,3
U+7372,獲,3
U+5C53,屓,3
U+53CC,双,3
U+5608,嘈,3
U+87F7,蟷,3
U+920D,鈍,3
U+8165,腥,3
U+6F2B,漫,3
U+7E37,縷,3
U+991D,餝,3
U+30C0,ダ,3
U+7CDD,糝,3
U+56E3,団,3
U+9913,餓,3
U+4FAE,侮,3
U+6BEC,毬,3
U+5925,夥,3
U+5263,剣,3
U+82DF,苟,3
U+6717,朗,3
U+75B1,疱,3
U+9CF6,鳶,3
U+84FC,蓼,3
U+6C40,汀,3
U+8D14,贔,3
U+9C67,鱧,3
U+5023,倣,3
U+6F14,演,3
U+844E,葎,3
U+5E7B,幻,3
U+95A3,閣,3
U+8500,蔀,3
U+5F3E,弾,3
U+788E,碎,3
U+9C36,鰶,3
U+3077,ぷ,3
U+52AB,劫,3
U+5C2D,尭,3
U+731B,猛,3
U+9700,需,3
U+91C7,采,3
U+9EB5,麵,3
U+6750,材,3
U+7B94,箔,3
U+6280,技,3
U+5E63,幣,3
U+813E,脾,3
U+68E0,棠,3
U+88B1,袱,3
U+63EE,揮,3
U+7FB9,羹,3
U+8711,蜑,3
U+7E26,縦,3
U+9047,遇,3
U+7893,碓,3
U+7AD2,竒,3
U+9730,霰,3
U+7C3F,簿,3
U+7329,猩,3
U+5371,危,3
U+57C3,埃,3
U+5638,嘸,3
U+7511,甑,3
U+81A0,膠,3
U+7009,瀉,3
U+693F,椿,3
U+5954,奔,3
U+723C,爼,3
U+76BA,皺,3
U+9742,靂,3
U+68B0,械,3
U+9DD7,鷗,3
U+65C1,旁,3
U+5C0E,導,3
U+6BBD,殽,3
U+5265,剥,3
U+9C47,鱇,3
U+5065,健,3
U+8F03,較,3
U+504F,偏,3
U+9C0A,鰊,3
U+8074,聴,3
U+605A,恚,3
U+8328,茨,3
U+68B5,梵,3
U+5E1B,帛,3
U+6B3A,欺,3
U+53E1,叡,3
U+6773,杳,3
U+6070,恰,3
U+9BD4,鯔,3
U+5F81,征,3
U+620A,戊,3
U+81D8,臘,3
U+60B6,悶,3
U+5589,喉,3
U+5B54,孔,3
U+3479,㑹,3
U+5984,妄,3
U+6627,昧,3
U+4E18,丘,3
U+9AFB,髻,3
U+5C60,屠,3
U+7BE0,篠,3
U+80C3,胃,3
U+5E87,庇,3
U+5C55,展,3
U+8679,虹,3
U+9682,隂,3
U+8A17,託,3
U+53A8,厨,3
U+6E0B,渋,3
U+8D99,趙,3
U+76B7,皷,3
U+8782,螂,3
U+7761,睡,3
U+5EFC,廼,3
U+8271,艱,3
U+543C,吼,3
U+6483,撃,3
U+5A36,娶,3
U+56C0,囀,3
U+68FA,棺,3
U+5492,咒,3
U+675E,杞,3
U+860B,蘋,3
U+8D16,贖,3
U+643A,携,3
U+9EAA,麪,3
U+6EBA,溺,3
U+6230,戰,3
U+5544,啄,3
U+7E7C,繼,3
U+79E9,秩,3
U+9EE0,黠,3
U+57DF,域,3
U+86CE,蛎,3
U+900D,逍,3
U+91CB,釋,3
U+6478,摸,3
U+8CE6,賦,3
U+5A9A,媚,3
U+7815,砕,3
U+8AF1,諱,3
U+8CFD,賽,3
U+840D,萍,3
U+5978,奸,3
U+70C8,烈,3
U+5EB6,庶,3
U+731C,猜,3
U+6F15,漕,3
U+96F6,零,3
U+80CE,胎,3
